273	{"brewery_id":292,"latitude":50.831,"longitude":3.6759,"accuracy":"RANGE_INTERPOLATED"}
274	{"brewery_id":293,"latitude":51.1168,"longitude":5.6464,"accuracy":"RANGE_INTERPOLATED"}
275	{"brewery_id":294,"latitude":50.8417,"longitude":4.0213,"accuracy":"RANGE_INTERPOLATED"}
276	{"brewery_id":295,"latitude":50.5018,"longitude":4.1086,"accuracy":"APPROXIMATE"}
277	{"brewery_id":296,"latitude":50.8425,"longitude":2.6362,"accuracy":"RANGE_INTERPOLATED"}
278	{"brewery_id":297,"latitude":51.4439,"longitude":4.7386,"accuracy":"RANGE_INTERPOLATED"}
279	{"brewery_id":298,"latitude":51.0923,"longitude":3.01,"accuracy":"RANGE_INTERPOLATED"}
280	{"brewery_id":299,"latitude":51.1287,"longitude":3.4785,"accuracy":"RANGE_INTERPOLATED"}
281	{"brewery_id":300,"latitude":50.8564,"longitude":3.8845,"accuracy":"RANGE_INTERPOLATED"}
282	{"brewery_id":301,"latitude":50.8612,"longitude":2.6615,"accuracy":"ROOFTOP"}
283	{"brewery_id":302,"latitude":50.7778,"longitude":4.8877,"accuracy":"RANGE_INTERPOLATED"}
284	{"brewery_id":303,"latitude":50.9201,"longitude":3.2579,"accuracy":"RANGE_INTERPOLATED"}
285	{"brewery_id":304,"latitude":51.1766,"longitude":3.7462,"accuracy":"RANGE_INTERPOLATED"}
286	{"brewery_id":305,"latitude":50.8322,"longitude":3.3884,"accuracy":"RANGE_INTERPOLATED"}
287	{"brewery_id":307,"latitude":49.9622,"longitude":20.6003,"accuracy":"RANGE_INTERPOLATED"}
288	{"brewery_id":309,"latitude":49.6622,"longitude":19.1742,"accuracy":"ROOFTOP"}
289	{"brewery_id":310,"latitude":45.638,"longitude":-89.4127,"accuracy":"RANGE_INTERPOLATED"}
290	{"brewery_id":311,"latitude":38.2554,"longitude":-85.7441,"accuracy":"ROOFTOP"}
291	{"brewery_id":312,"latitude":56.0746,"longitude":12.1161,"accuracy":"RANGE_INTERPOLATED"}
292	{"brewery_id":313,"latitude":42.5083,"longitude":-89.0318,"accuracy":"APPROXIMATE"}
293	{"brewery_id":314,"latitude":40.1119,"longitude":-76.5031,"accuracy":"ROOFTOP"}
294	{"brewery_id":317,"latitude":39.705,"longitude":-104.936,"accuracy":"RANGE_INTERPOLATED"}
295	{"brewery_id":318,"latitude":36.7477,"longitude":-119.772,"accuracy":"APPROXIMATE"}
296	{"brewery_id":319,"latitude":41.2404,"longitude":-77.0057,"accuracy":"RANGE_INTERPOLATED"}
297	{"brewery_id":320,"latitude":52.056,"longitude":-2.7175,"accuracy":"APPROXIMATE"}
298	{"brewery_id":322,"latitude":52.8065,"longitude":-1.6225,"accuracy":"GEOMETRIC_CENTER"}
299	{"brewery_id":323,"latitude":39.7245,"longitude":-121.848,"accuracy":"ROOFTOP"}
300	{"brewery_id":324,"latitude":36.7477,"longitude":-119.772,"accuracy":"APPROXIMATE"}
301	{"brewery_id":325,"latitude":41.5713,"longitude":-71.0571,"accuracy":"RANGE_INTERPOLATED"}
302	{"brewery_id":326,"latitude":41.1607,"longitude":-104.802,"accuracy":"ROOFTOP"}
303	{"brewery_id":327,"latitude":42.6542,"longitude":-73.7481,"accuracy":"ROOFTOP"}
304	{"brewery_id":328,"latitude":42.1844,"longitude":-122.663,"accuracy":"ROOFTOP"}
305	{"brewery_id":329,"latitude":55.9358,"longitude":-3.2297,"accuracy":"RANGE_INTERPOLATED"}
306	{"brewery_id":330,"latitude":35.932,"longitude":-84.012,"accuracy":"ROOFTOP"}
307	{"brewery_id":331,"latitude":37.9735,"longitude":-122.531,"accuracy":"APPROXIMATE"}
308	{"brewery_id":332,"latitude":32.9147,"longitude":-117.146,"accuracy":"ROOFTOP"}
309	{"brewery_id":333,"latitude":42.3664,"longitude":-71.0911,"accuracy":"ROOFTOP"}
310	{"brewery_id":334,"latitude":43.4745,"longitude":-79.6775,"accuracy":"RANGE_INTERPOLATED"}
311	{"brewery_id":335,"latitude":41.4995,"longitude":-81.6954,"accuracy":"APPROXIMATE"}
312	{"brewery_id":336,"latitude":52.1344,"longitude":-106.648,"accuracy":"APPROXIMATE"}
313	{"brewery_id":337,"latitude":42.6102,"longitude":-70.6664,"accuracy":"ROOFTOP"}
314	{"brewery_id":338,"latitude":43.0949,"longitude":-89.5163,"accuracy":"ROOFTOP"}
315	{"brewery_id":339,"latitude":38.8999,"longitude":-77.0272,"accuracy":"ROOFTOP"}
316	{"brewery_id":340,"latitude":38.8411,"longitude":-77.0869,"accuracy":"ROOFTOP"}
317	{"brewery_id":341,"latitude":41.126,"longitude":-73.7896,"accuracy":"ROOFTOP"}
318	{"brewery_id":342,"latitude":52.8042,"longitude":-6.7295,"accuracy":"GEOMETRIC_CENTER"}
319	{"brewery_id":343,"latitude":52.7196,"longitude":-6.846,"accuracy":"APPROXIMATE"}
320	{"brewery_id":344,"latitude":55.6667,"longitude":12.5393,"accuracy":"RANGE_INTERPOLATED"}
321	{"brewery_id":345,"latitude":56.9002,"longitude":12.5405,"accuracy":"GEOMETRIC_CENTER"}
322	{"brewery_id":346,"latitude":-37.8231,"longitude":144.967,"accuracy":"ROOFTOP"}
323	{"brewery_id":347,"latitude":42.2689,"longitude":-89.0907,"accuracy":"ROOFTOP"}
324	{"brewery_id":348,"latitude":36.6777,"longitude":-121.656,"accuracy":"APPROXIMATE"}
325	{"brewery_id":349,"latitude":35.6231,"longitude":-80.8011,"accuracy":"ROOFTOP"}
326	{"brewery_id":350,"latitude":35.9103,"longitude":-79.0632,"accuracy":"RANGE_INTERPOLATED"}
327	{"brewery_id":351,"latitude":37.2748,"longitude":-107.88,"accuracy":"ROOFTOP"}
328	{"brewery_id":352,"latitude":43.7548,"longitude":-71.3967,"accuracy":"APPROXIMATE"}
329	{"brewery_id":354,"latitude":43.649,"longitude":-72.3193,"accuracy":"APPROXIMATE"}
330	{"brewery_id":355,"latitude":41.9625,"longitude":-91.6918,"accuracy":"APPROXIMATE"}
331	{"brewery_id":356,"latitude":30.2672,"longitude":-97.7431,"accuracy":"APPROXIMATE"}
332	{"brewery_id":357,"latitude":49.1873,"longitude":-122.85,"accuracy":"ROOFTOP"}
333	{"brewery_id":358,"latitude":44.4419,"longitude":-89.2797,"accuracy":"ROOFTOP"}
334	{"brewery_id":359,"latitude":14.6133,"longitude":-90.5353,"accuracy":"APPROXIMATE"}
335	{"brewery_id":360,"latitude":25.7091,"longitude":-100.314,"accuracy":"RANGE_INTERPOLATED"}
336	{"brewery_id":363,"latitude":-32.8902,"longitude":-68.844,"accuracy":"APPROXIMATE"}
337	{"brewery_id":364,"latitude":37.4316,"longitude":-78.6569,"accuracy":"APPROXIMATE"}
339	{"brewery_id":367,"latitude":19.7219,"longitude":-101.225,"accuracy":"RANGE_INTERPOLATED"}
340	{"brewery_id":368,"latitude":-25.1688,"longitude":-50.1298,"accuracy":"GEOMETRIC_CENTER"}
341	{"brewery_id":369,"latitude":-26.8914,"longitude":-49.1223,"accuracy":"GEOMETRIC_CENTER"}
342	{"brewery_id":370,"latitude":37.1875,"longitude":-3.6018,"accuracy":"GEOMETRIC_CENTER"}
343	{"brewery_id":371,"latitude":35.14,"longitude":-106.6,"accuracy":"ROOFTOP"}
344	{"brewery_id":372,"latitude":52.1321,"longitude":-0.4815,"accuracy":"GEOMETRIC_CENTER"}
345	{"brewery_id":373,"latitude":28.2126,"longitude":-80.6734,"accuracy":"ROOFTOP"}
346	{"brewery_id":374,"latitude":40.7457,"longitude":-74.0086,"accuracy":"GEOMETRIC_CENTER"}
347	{"brewery_id":375,"latitude":44.8342,"longitude":-87.377,"accuracy":"APPROXIMATE"}
348	{"brewery_id":376,"latitude":39.8023,"longitude":-105.084,"accuracy":"ROOFTOP"}
349	{"brewery_id":377,"latitude":36.1476,"longitude":-115.298,"accuracy":"ROOFTOP"}
350	{"brewery_id":378,"latitude":50.0355,"longitude":4.3777,"accuracy":"GEOMETRIC_CENTER"}
351	{"brewery_id":379,"latitude":27.9587,"longitude":-82.5093,"accuracy":"ROOFTOP"}
352	{"brewery_id":380,"latitude":39.7684,"longitude":-86.158,"accuracy":"APPROXIMATE"}
353	{"brewery_id":339,"latitude":43.8042,"longitude":-91.2526,"accuracy":"ROOFTOP"}
354	{"brewery_id":382,"latitude":33.8575,"longitude":-117.876,"accuracy":"APPROXIMATE"}
355	{"brewery_id":383,"latitude":41.4995,"longitude":-81.6994,"accuracy":"ROOFTOP"}
356	{"brewery_id":384,"latitude":40.6598,"longitude":-74.283,"accuracy":"ROOFTOP"}
357	{"brewery_id":385,"latitude":39.2308,"longitude":-76.6751,"accuracy":"ROOFTOP"}
358	{"brewery_id":386,"latitude":50.9401,"longitude":6.957,"accuracy":"ROOFTOP"}
359	{"brewery_id":387,"latitude":35.2205,"longitude":-97.4439,"accuracy":"ROOFTOP"}
360	{"brewery_id":388,"latitude":30.396,"longitude":-88.8853,"accuracy":"APPROXIMATE"}
361	{"brewery_id":389,"latitude":37.0013,"longitude":-121.566,"accuracy":"ROOFTOP"}
362	{"brewery_id":390,"latitude":37.978,"longitude":-122.031,"accuracy":"APPROXIMATE"}
363	{"brewery_id":391,"latitude":47.6745,"longitude":-116.784,"accuracy":"ROOFTOP"}
364	{"brewery_id":392,"latitude":45.4582,"longitude":-94.4291,"accuracy":"RANGE_INTERPOLATED"}
365	{"brewery_id":393,"latitude":42.417,"longitude":-88.074,"accuracy":"APPROXIMATE"}
366	{"brewery_id":394,"latitude":42.3584,"longitude":-71.0598,"accuracy":"APPROXIMATE"}
367	{"brewery_id":396,"latitude":43.3177,"longitude":-73.64,"accuracy":"ROOFTOP"}
368	{"brewery_id":397,"latitude":-34.8727,"longitude":138.573,"accuracy":"ROOFTOP"}
369	{"brewery_id":398,"latitude":42.5893,"longitude":-74.9403,"accuracy":"GEOMETRIC_CENTER"}
370	{"brewery_id":399,"latitude":39.7599,"longitude":-105.219,"accuracy":"ROOFTOP"}
371	{"brewery_id":400,"latitude":37.7273,"longitude":-89.2168,"accuracy":"APPROXIMATE"}
372	{"brewery_id":401,"latitude":40.9222,"longitude":-98.3581,"accuracy":"APPROXIMATE"}
373	{"brewery_id":402,"latitude":40.8942,"longitude":-77.1971,"accuracy":"GEOMETRIC_CENTER"}
374	{"brewery_id":403,"latitude":43.5323,"longitude":-90.0099,"accuracy":"ROOFTOP"}
375	{"brewery_id":404,"latitude":32.6976,"longitude":-117.173,"accuracy":"RANGE_INTERPOLATED"}
376	{"brewery_id":405,"latitude":41.537,"longitude":-71.2796,"accuracy":"RANGE_INTERPOLATED"}
377	{"brewery_id":406,"latitude":53.8846,"longitude":-1.2652,"accuracy":"APPROXIMATE"}
378	{"brewery_id":407,"latitude":41.5855,"longitude":-93.621,"accuracy":"ROOFTOP"}
379	{"brewery_id":408,"latitude":44.0886,"longitude":-87.6576,"accuracy":"ROOFTOP"}
380	{"brewery_id":409,"latitude":40.2795,"longitude":-75.2143,"accuracy":"RANGE_INTERPOLATED"}
381	{"brewery_id":410,"latitude":40.4313,"longitude":-104.688,"accuracy":"RANGE_INTERPOLATED"}
382	{"brewery_id":411,"latitude":34.1696,"longitude":-118.159,"accuracy":"ROOFTOP"}
383	{"brewery_id":412,"latitude":40.8069,"longitude":-96.6817,"accuracy":"APPROXIMATE"}
384	{"brewery_id":413,"latitude":29.9558,"longitude":-90.0641,"accuracy":"ROOFTOP"}
385	{"brewery_id":414,"latitude":38.8698,"longitude":-106.987,"accuracy":"RANGE_INTERPOLATED"}
386	{"brewery_id":415,"latitude":40.8726,"longitude":-74.2964,"accuracy":"ROOFTOP"}
387	{"brewery_id":416,"latitude":41.4995,"longitude":-81.6954,"accuracy":"APPROXIMATE"}
388	{"brewery_id":417,"latitude":40.6936,"longitude":-89.589,"accuracy":"APPROXIMATE"}
389	{"brewery_id":418,"latitude":54.2912,"longitude":-0.8406,"accuracy":"APPROXIMATE"}
390	{"brewery_id":419,"latitude":43.1147,"longitude":-89.6531,"accuracy":"ROOFTOP"}
391	{"brewery_id":420,"latitude":31.7291,"longitude":-116.578,"accuracy":"GEOMETRIC_CENTER"}
392	{"brewery_id":421,"latitude":41.8539,"longitude":-88.2776,"accuracy":"RANGE_INTERPOLATED"}
393	{"brewery_id":422,"latitude":38.2309,"longitude":-85.7055,"accuracy":"ROOFTOP"}
394	{"brewery_id":423,"latitude":43.7076,"longitude":-70.3149,"accuracy":"RANGE_INTERPOLATED"}
395	{"brewery_id":424,"latitude":50.6059,"longitude":3.3884,"accuracy":"APPROXIMATE"}
396	{"brewery_id":425,"latitude":53.9999,"longitude":-1.501,"accuracy":"GEOMETRIC_CENTER"}
397	{"brewery_id":426,"latitude":42.2667,"longitude":-84.9641,"accuracy":"RANGE_INTERPOLATED"}
398	{"brewery_id":427,"latitude":29.8994,"longitude":-90.1004,"accuracy":"APPROXIMATE"}
399	{"brewery_id":428,"latitude":51.4421,"longitude":4.9232,"accuracy":"RANGE_INTERPOLATED"}
400	{"brewery_id":429,"latitude":53.0606,"longitude":5.5342,"accuracy":"RANGE_INTERPOLATED"}
401	{"brewery_id":430,"latitude":51.2026,"longitude":3.2242,"accuracy":"RANGE_INTERPOLATED"}
402	{"brewery_id":431,"latitude":51.0811,"longitude":3.3699,"accuracy":"RANGE_INTERPOLATED"}
403	{"brewery_id":432,"latitude":51.1159,"longitude":3.8158,"accuracy":"RANGE_INTERPOLATED"}
404	{"brewery_id":433,"latitude":50.9229,"longitude":2.7518,"accuracy":"GEOMETRIC_CENTER"}
405	{"brewery_id":434,"latitude":39.5584,"longitude":-79.3528,"accuracy":"APPROXIMATE"}
406	{"brewery_id":435,"latitude":39.2904,"longitude":-76.6122,"accuracy":"APPROXIMATE"}
407	{"brewery_id":436,"latitude":32.7153,"longitude":-117.157,"accuracy":"APPROXIMATE"}
408	{"brewery_id":437,"latitude":43.0481,"longitude":-88.3553,"accuracy":"ROOFTOP"}
409	{"brewery_id":438,"latitude":38.2362,"longitude":-122.64,"accuracy":"RANGE_INTERPOLATED"}
410	{"brewery_id":439,"latitude":44.3478,"longitude":-87.8273,"accuracy":"APPROXIMATE"}
411	{"brewery_id":440,"latitude":39.7553,"longitude":-104.997,"accuracy":"ROOFTOP"}
412	{"brewery_id":441,"latitude":44.0474,"longitude":-121.323,"accuracy":"ROOFTOP"}
413	{"brewery_id":442,"latitude":33.9858,"longitude":-96.6515,"accuracy":"GEOMETRIC_CENTER"}
414	{"brewery_id":443,"latitude":39.1361,"longitude":-84.5031,"accuracy":"APPROXIMATE"}
415	{"brewery_id":444,"latitude":34.7473,"longitude":-92.2839,"accuracy":"ROOFTOP"}
416	{"brewery_id":445,"latitude":47.9485,"longitude":-122.305,"accuracy":"ROOFTOP"}
417	{"brewery_id":446,"latitude":41.4995,"longitude":-81.6954,"accuracy":"APPROXIMATE"}
418	{"brewery_id":447,"latitude":46.7713,"longitude":-123.007,"accuracy":"ROOFTOP"}
419	{"brewery_id":448,"latitude":51.5331,"longitude":6.4213,"accuracy":"ROOFTOP"}
420	{"brewery_id":449,"latitude":45.5228,"longitude":-73.5928,"accuracy":"ROOFTOP"}
421	{"brewery_id":450,"latitude":39.6282,"longitude":-106.059,"accuracy":"GEOMETRIC_CENTER"}
422	{"brewery_id":452,"latitude":38.5405,"longitude":-90.4607,"accuracy":"ROOFTOP"}
423	{"brewery_id":453,"latitude":49.2766,"longitude":-123.115,"accuracy":"RANGE_INTERPOLATED"}
424	{"brewery_id":454,"latitude":29.9606,"longitude":-90.0871,"accuracy":"ROOFTOP"}
425	{"brewery_id":455,"latitude":39.7541,"longitude":-105,"accuracy":"APPROXIMATE"}
426	{"brewery_id":456,"latitude":39.9478,"longitude":-75.2229,"accuracy":"ROOFTOP"}
427	{"brewery_id":457,"latitude":49.2698,"longitude":-123.132,"accuracy":"RANGE_INTERPOLATED"}
428	{"brewery_id":459,"latitude":38.7683,"longitude":-75.3107,"accuracy":"GEOMETRIC_CENTER"}
429	{"brewery_id":460,"latitude":51.5298,"longitude":7.4692,"accuracy":"ROOFTOP"}
430	{"brewery_id":461,"latitude":39.8019,"longitude":-105.514,"accuracy":"APPROXIMATE"}
431	{"brewery_id":462,"latitude":45.71,"longitude":-121.515,"accuracy":"ROOFTOP"}
432	{"brewery_id":463,"latitude":42.493,"longitude":-82.9753,"accuracy":"RANGE_INTERPOLATED"}
433	{"brewery_id":464,"latitude":37.7176,"longitude":-122.182,"accuracy":"ROOFTOP"}
434	{"brewery_id":465,"latitude":47.4921,"longitude":19.1422,"accuracy":"RANGE_INTERPOLATED"}
435	{"brewery_id":466,"latitude":35.0845,"longitude":-106.651,"accuracy":"APPROXIMATE"}
436	{"brewery_id":467,"latitude":53.3441,"longitude":-6.2675,"accuracy":"APPROXIMATE"}
437	{"brewery_id":468,"latitude":42.5006,"longitude":-90.6646,"accuracy":"APPROXIMATE"}
438	{"brewery_id":469,"latitude":35.6003,"longitude":-77.5971,"accuracy":"ROOFTOP"}
439	{"brewery_id":470,"latitude":39.2807,"longitude":-76.5944,"accuracy":"ROOFTOP"}
440	{"brewery_id":471,"latitude":28.014,"longitude":-82.7876,"accuracy":"ROOFTOP"}
441	{"brewery_id":472,"latitude":41.7075,"longitude":-86.895,"accuracy":"APPROXIMATE"}
442	{"brewery_id":281,"latitude":51.2206,"longitude":4.3997,"accuracy":"APPROXIMATE"}
443	{"brewery_id":474,"latitude":-45.0331,"longitude":168.661,"accuracy":"ROOFTOP"}
444	{"brewery_id":401,"latitude":47.9454,"longitude":-122.304,"accuracy":"RANGE_INTERPOLATED"}
445	{"brewery_id":476,"latitude":40.4553,"longitude":-79.9043,"accuracy":"ROOFTOP"}
446	{"brewery_id":477,"latitude":38.7814,"longitude":-76.2222,"accuracy":"RANGE_INTERPOLATED"}
447	{"brewery_id":478,"latitude":38.5725,"longitude":-109.551,"accuracy":"RANGE_INTERPOLATED"}
448	{"brewery_id":480,"latitude":49.9211,"longitude":9.0715,"accuracy":"APPROXIMATE"}
449	{"brewery_id":481,"latitude":40.5793,"longitude":-124.153,"accuracy":"ROOFTOP"}
450	{"brewery_id":482,"latitude":55.7558,"longitude":37.6176,"accuracy":"APPROXIMATE"}
451	{"brewery_id":483,"latitude":44.4489,"longitude":-88.0604,"accuracy":"APPROXIMATE"}
452	{"brewery_id":484,"latitude":51.8162,"longitude":9.8643,"accuracy":"ROOFTOP"}
453	{"brewery_id":485,"latitude":37.978,"longitude":-122.034,"accuracy":"ROOFTOP"}
454	{"brewery_id":487,"latitude":37.1553,"longitude":-121.676,"accuracy":"RANGE_INTERPOLATED"}
455	{"brewery_id":489,"latitude":52.6643,"longitude":0.1595,"accuracy":"APPROXIMATE"}
456	{"brewery_id":490,"latitude":40.8911,"longitude":-77.477,"accuracy":"ROOFTOP"}
457	{"brewery_id":491,"latitude":38.4093,"longitude":-121.363,"accuracy":"ROOFTOP"}
458	{"brewery_id":492,"latitude":47.8099,"longitude":-122.302,"accuracy":"ROOFTOP"}
459	{"brewery_id":493,"latitude":39.2684,"longitude":-76.7994,"accuracy":"ROOFTOP"}
460	{"brewery_id":494,"latitude":47.5604,"longitude":-122.387,"accuracy":"ROOFTOP"}
461	{"brewery_id":495,"latitude":42.9324,"longitude":-72.2867,"accuracy":"RANGE_INTERPOLATED"}
462	{"brewery_id":496,"latitude":47.614,"longitude":-122.316,"accuracy":"ROOFTOP"}
463	{"brewery_id":497,"latitude":47.6688,"longitude":-122.334,"accuracy":"ROOFTOP"}
464	{"brewery_id":498,"latitude":-45.872,"longitude":170.518,"accuracy":"ROOFTOP"}
465	{"brewery_id":499,"latitude":37.8313,"longitude":-122.285,"accuracy":"APPROXIMATE"}
466	{"brewery_id":500,"latitude":42.0981,"longitude":-88.2783,"accuracy":"RANGE_INTERPOLATED"}
467	{"brewery_id":501,"latitude":40.8155,"longitude":-96.7105,"accuracy":"ROOFTOP"}
468	{"brewery_id":502,"latitude":43.5325,"longitude":-90.0026,"accuracy":"APPROXIMATE"}
469	{"brewery_id":504,"latitude":47.256,"longitude":-122.473,"accuracy":"ROOFTOP"}
470	{"brewery_id":505,"latitude":36.6802,"longitude":-121.804,"accuracy":"ROOFTOP"}
471	{"brewery_id":506,"latitude":-36.9489,"longitude":174.821,"accuracy":"APPROXIMATE"}
472	{"brewery_id":507,"latitude":42.1112,"longitude":-80.113,"accuracy":"ROOFTOP"}
473	{"brewery_id":508,"latitude":43.1147,"longitude":-89.6531,"accuracy":"ROOFTOP"}
474	{"brewery_id":509,"latitude":40.3707,"longitude":-105.526,"accuracy":"ROOFTOP"}
475	{"brewery_id":510,"latitude":41.4559,"longitude":-122.846,"accuracy":"RANGE_INTERPOLATED"}
476	{"brewery_id":511,"latitude":47.569,"longitude":11.0942,"accuracy":"ROOFTOP"}
477	{"brewery_id":512,"latitude":43.1045,"longitude":-75.2452,"accuracy":"ROOFTOP"}
479	{"brewery_id":513,"latitude":47.6701,"longitude":-122.118,"accuracy":"APPROXIMATE"}
480	{"brewery_id":514,"latitude":43.0844,"longitude":-89.4761,"accuracy":"RANGE_INTERPOLATED"}
481	{"brewery_id":515,"latitude":37.387,"longitude":-121.993,"accuracy":"RANGE_INTERPOLATED"}
482	{"brewery_id":516,"latitude":37.8855,"longitude":-122.033,"accuracy":"APPROXIMATE"}
483	{"brewery_id":517,"latitude":54.9548,"longitude":-1.6576,"accuracy":"GEOMETRIC_CENTER"}
485	{"brewery_id":519,"latitude":51.6987,"longitude":-4.1456,"accuracy":"GEOMETRIC_CENTER"}
486	{"brewery_id":520,"latitude":39.322,"longitude":-120.163,"accuracy":"ROOFTOP"}
487	{"brewery_id":521,"latitude":41.0117,"longitude":-95.2272,"accuracy":"APPROXIMATE"}
488	{"brewery_id":522,"latitude":44.0812,"longitude":-103.227,"accuracy":"RANGE_INTERPOLATED"}
489	{"brewery_id":523,"latitude":37.3775,"longitude":-122.03,"accuracy":"RANGE_INTERPOLATED"}
490	{"brewery_id":524,"latitude":35.5953,"longitude":-120.694,"accuracy":"ROOFTOP"}
491	{"brewery_id":525,"latitude":34.2257,"longitude":-77.9447,"accuracy":"APPROXIMATE"}
492	{"brewery_id":526,"latitude":47.0437,"longitude":-122.897,"accuracy":"ROOFTOP"}
493	{"brewery_id":527,"latitude":46.7926,"longitude":-92.0909,"accuracy":"RANGE_INTERPOLATED"}
494	{"brewery_id":528,"latitude":41.6611,"longitude":-91.5302,"accuracy":"APPROXIMATE"}
495	{"brewery_id":529,"latitude":35.1973,"longitude":-111.648,"accuracy":"ROOFTOP"}
496	{"brewery_id":530,"latitude":38.95,"longitude":-92.3323,"accuracy":"ROOFTOP"}
497	{"brewery_id":531,"latitude":44.9084,"longitude":-93.1538,"accuracy":"RANGE_INTERPOLATED"}
498	{"brewery_id":532,"latitude":42.2031,"longitude":-87.9302,"accuracy":"GEOMETRIC_CENTER"}
499	{"brewery_id":534,"latitude":54.779,"longitude":9.4355,"accuracy":"ROOFTOP"}
500	{"brewery_id":535,"latitude":28.0707,"longitude":-80.6012,"accuracy":"ROOFTOP"}
501	{"brewery_id":536,"latitude":41.5433,"longitude":-87.6789,"accuracy":"RANGE_INTERPOLATED"}
502	{"brewery_id":537,"latitude":43.161,"longitude":-77.6109,"accuracy":"APPROXIMATE"}
503	{"brewery_id":538,"latitude":48.2992,"longitude":-122.652,"accuracy":"RANGE_INTERPOLATED"}
504	{"brewery_id":539,"latitude":42.9561,"longitude":-78.8966,"accuracy":"ROOFTOP"}
505	{"brewery_id":540,"latitude":39.7582,"longitude":-104.99,"accuracy":"ROOFTOP"}
506	{"brewery_id":541,"latitude":39.9121,"longitude":-74.9701,"accuracy":"ROOFTOP"}
507	{"brewery_id":542,"latitude":50.6818,"longitude":4.9547,"accuracy":"APPROXIMATE"}
508	{"brewery_id":543,"latitude":36.0973,"longitude":-80.2509,"accuracy":"ROOFTOP"}
509	{"brewery_id":544,"latitude":38.9773,"longitude":-76.4948,"accuracy":"ROOFTOP"}
510	{"brewery_id":545,"latitude":40.5832,"longitude":-105.042,"accuracy":"ROOFTOP"}
511	{"brewery_id":548,"latitude":38.8048,"longitude":-77.0469,"accuracy":"APPROXIMATE"}
512	{"brewery_id":549,"latitude":42.9585,"longitude":-85.6735,"accuracy":"ROOFTOP"}
513	{"brewery_id":550,"latitude":41.8089,"longitude":-88.0112,"accuracy":"APPROXIMATE"}
514	{"brewery_id":551,"latitude":33.4194,"longitude":-111.916,"accuracy":"ROOFTOP"}
515	{"brewery_id":552,"latitude":44.0342,"longitude":-88.5608,"accuracy":"RANGE_INTERPOLATED"}
516	{"brewery_id":553,"latitude":44.2678,"longitude":-88.4731,"accuracy":"RANGE_INTERPOLATED"}
517	{"brewery_id":554,"latitude":41.499,"longitude":-72.9007,"accuracy":"APPROXIMATE"}
518	{"brewery_id":555,"latitude":39.3628,"longitude":-77.4265,"accuracy":"ROOFTOP"}
519	{"brewery_id":556,"latitude":38.9718,"longitude":-95.2357,"accuracy":"ROOFTOP"}
520	{"brewery_id":557,"latitude":51.8325,"longitude":-2.5116,"accuracy":"GEOMETRIC_CENTER"}
521	{"brewery_id":558,"latitude":53.5755,"longitude":7.9016,"accuracy":"ROOFTOP"}
522	{"brewery_id":559,"latitude":41.5202,"longitude":-90.5725,"accuracy":"RANGE_INTERPOLATED"}
523	{"brewery_id":560,"latitude":41.5403,"longitude":-82.7355,"accuracy":"APPROXIMATE"}
524	{"brewery_id":561,"latitude":49.0156,"longitude":12.0913,"accuracy":"ROOFTOP"}
525	{"brewery_id":562,"latitude":45.7103,"longitude":-121.515,"accuracy":"RANGE_INTERPOLATED"}
526	{"brewery_id":563,"latitude":51.4877,"longitude":-0.2498,"accuracy":"GEOMETRIC_CENTER"}
527	{"brewery_id":565,"latitude":43.8014,"longitude":-91.2396,"accuracy":"APPROXIMATE"}
528	{"brewery_id":566,"latitude":40.7465,"longitude":-74.2594,"accuracy":"ROOFTOP"}
529	{"brewery_id":567,"latitude":51.3397,"longitude":12.3714,"accuracy":"APPROXIMATE"}
530	{"brewery_id":568,"latitude":47.6064,"longitude":9.6061,"accuracy":"ROOFTOP"}
531	{"brewery_id":569,"latitude":47.5171,"longitude":9.43,"accuracy":"ROOFTOP"}
532	{"brewery_id":570,"latitude":51.2249,"longitude":6.7757,"accuracy":"APPROXIMATE"}
533	{"brewery_id":571,"latitude":53.1691,"longitude":0.3169,"accuracy":"GEOMETRIC_CENTER"}
534	{"brewery_id":572,"latitude":50.7989,"longitude":-1.0912,"accuracy":"APPROXIMATE"}
535	{"brewery_id":573,"latitude":52.3544,"longitude":9.7532,"accuracy":"ROOFTOP"}
536	{"brewery_id":574,"latitude":46.518,"longitude":-95.3761,"accuracy":"APPROXIMATE"}
537	{"brewery_id":575,"latitude":61.2179,"longitude":-149.896,"accuracy":"ROOFTOP"}
538	{"brewery_id":576,"latitude":41.8775,"longitude":-88.067,"accuracy":"APPROXIMATE"}
539	{"brewery_id":577,"latitude":39.5476,"longitude":-107.323,"accuracy":"ROOFTOP"}
540	{"brewery_id":578,"latitude":-27.8539,"longitude":153.359,"accuracy":"APPROXIMATE"}
541	{"brewery_id":579,"latitude":43.4676,"longitude":-80.5231,"accuracy":"RANGE_INTERPOLATED"}
542	{"brewery_id":580,"latitude":39.7546,"longitude":-105.224,"accuracy":"ROOFTOP"}
543	{"brewery_id":581,"latitude":37.7749,"longitude":-122.419,"accuracy":"APPROXIMATE"}
544	{"brewery_id":582,"latitude":37.8716,"longitude":-122.273,"accuracy":"APPROXIMATE"}
545	{"brewery_id":583,"latitude":41.9273,"longitude":-87.6807,"accuracy":"RANGE_INTERPOLATED"}
546	{"brewery_id":584,"latitude":45.2104,"longitude":-123.189,"accuracy":"ROOFTOP"}
