238	{"name":"Brennerei-Distillerie Radermacher","address1":"Spitalstrasse 50","city":"Raeren","state":"Lige","country":"Belgium","phone":"32-(0)87-85.82.32","last_mod":"2010-07-22 20:00:20"}
239	{"name":"Brew Kettle Taproom & Smokehouse BOP","address1":"8377 Pearl Road","city":"Strongsville","state":"Ohio","code":44136,"country":"United States","phone":"1-440-239-8788","last_mod":"2010-07-22 20:00:20"}
240	{"name":"Brew Makers","city":"Mountain View","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
241	{"name":"BrewDog Ltd","address1":"AB43 8UE","city":"Fraserburgh","country":"United Kingdom","phone":"+44 1346 519 009","website":"http://brewdog.com/","last_mod":"2010-07-22 20:00:20"}
242	{"name":"Brewer's Art","address1":"1106 N. Charles St.","city":"Baltimore","state":"Maryland","code":21201,"country":"United States","phone":"410-547-6925","website":"http://www.belgianbeer.com","descript":"Set in a grand Mt. Vernon townhouse, The Brewer's Art offers many temptations for your palate. Our seasonally-influenced menu of European-style country fare features meats, fish, seafood, pasta, and vegetarian offerings.  Dinner is served daily between 5:30pm - 9:00pm (later on Thursdays, Fridays and Saturdays) and light fare is available from 4:00pm - 11:00pm. Our creative pastry chef prepares our homemade desserts. In addition to brewing our fine beers on the premises, we offer a carefully picked selection of beers and fine wines from around the world, and one of Baltimore's best selections of scotches and spirits.","last_mod":"2010-07-22 20:00:20"}
243	{"name":"Brewery at Martha's Vineyard","city":"Oak Bluffs","state":"Massachusetts","country":"United States","last_mod":"2010-07-22 20:00:20"}
244	{"name":"Brewery Belle-Vue","address1":"Delaunoystraat 58/60","city":"Molenbeek","state":"Brussel","country":"Belgium","phone":"32-024-12-44-11","last_mod":"2010-07-22 20:00:20"}
245	{"name":"Brewery Budweiser Budvar","state":"Ceske Budejovice","country":"Czech Republic","website":"http://www.budvar.cz/","last_mod":"2010-07-22 20:00:20"}
246	{"name":"Brewery Corsendonk","address1":"Steenweg op Mol 118","city":"Oud-Turnhout","state":"Antwerpen","country":"Belgium","last_mod":"2010-07-22 20:00:20"}
247	{"name":"Brewery Creek Brewing","address1":"23 Commerce Street","city":"Mineral Point","state":"Wisconsin","code":53565,"country":"United States","phone":"1-608-987-3298","website":"http://www.brewerycreek.com/","descript":"Brewery Creek.  It's where we live.  It's where we work.  When we started this project we decided to pursue three businesses.  Just so we wouldn't get bored.  The lodging business includes five rooms at the Inn, and two Cottages on Shake Rag Street.  Then there is the Brewpub Restaurant in the Commerce Street building.  Last but certainly not least is the Brewery Creek Brewing Company, behind the glass doors of the restaurant. Our brewery is a modern, 15-barrel brew house capable of making up to 3","last_mod":"000 barrels of beer per year. I an make ales or lagers, but mostly it has been ales, which tend to have a more complex flavor profile.  I can use a simple one step infusion mash, or more elaborate multi-temperature steps."}
248	{"name":"Brewery De Troch","address1":"Langestraat 20","city":"Ternat","state":"Vlaams Brabant","country":"Belgium","phone":"32-02-582-10-27","last_mod":"2010-07-22 20:00:20"}
249	{"name":"Brewery Ommegang","address1":"656 County Highway 33","city":"Cooperstown","state":"New York","code":13326,"country":"United States","phone":"1-800-544-1809","last_mod":"2010-07-22 20:00:20"}
250	{"name":"Brewmasters Restaurant and Brewery South","city":"Kenosha","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
251	{"name":"Brewpub-on-the-Green","city":"Fremont","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
252	{"name":"Breznak","country":"Czech Republic","website":"http://drinksunion.qbizm.cz/de/pages/vyrobky_p_breznak.htm","last_mod":"2010-07-22 20:00:20"}
253	{"name":"Brick Brewing","address1":"1 Old Brewery Lane","city":"Formosa","state":"Ontario","code":0,"country":"Canada","phone":"1-519-367-2995","last_mod":"2010-07-22 20:00:20"}
254	{"name":"Bricktown Brewery","address1":"299 Main Street","city":"Dubuque","state":"Iowa","code":52001,"country":"United States","phone":"1-563-582-0608","last_mod":"2010-07-22 20:00:20"}
255	{"name":"BridgePort Brewing","address1":"1313 NW Marshall Street","city":"Portland","state":"Oregon","code":97209,"country":"United States","phone":"1-503-241-7179","website":"http://www.bridgeportbrew.com/","last_mod":"2010-07-22 20:00:20"}
256	{"name":"Brimstone Brewing","address1":"4607 Wedgewood Boulevard","city":"Frederick","state":"Maryland","code":20176,"country":"United States","phone":"1-888-258-7434","last_mod":"2010-07-22 20:00:20"}
257	{"name":"Bristol Brewing","address1":"1647 South Tejon Street","city":"Colorado Springs","state":"Colorado","code":80906,"country":"United States","phone":"1-719-633-2555","last_mod":"2010-07-22 20:00:20"}
258	{"name":"Broad Ripple Brewing","address1":"842 East 65th Street","city":"Indianapolis","state":"Indiana","code":46220,"country":"United States","phone":"1-317-253-2739","last_mod":"2010-07-22 20:00:20"}
259	{"name":"Brooklyn Brewery","address1":"79 North Eleventh Street","city":"Brooklyn","state":"New York","code":11211,"country":"United States","phone":"1-718-486-7422","website":"http://www.brooklynbrewery.com/","last_mod":"2010-07-22 20:00:20"}
260	{"name":"Broughton Ales","address1":"Broughton","city":"The Borders","state":"Scotland","country":"United Kingdom","phone":"44-(01899)-830345","website":"http://www.broughtonales.co.uk/","last_mod":"2010-07-22 20:00:20"}
261	{"name":"Brouwerij 't IJ","address1":"Funenkade 7","city":"Amsterdam","code":0,"country":"Netherlands","phone":"31-020-3201786","last_mod":"2010-07-22 20:00:20"}
262	{"name":"Brouwerij Abdij der Trappisten van Westmalle","address1":"Antwerpsesteenweg 476","city":"Westmalle","state":"Antwerpen","country":"Belgium","phone":"32-033-12-05-35","website":"http://www.trappistwestmalle.be","descript":"or more than 200 years the Westmalle Trappists have chosen a life of prayer and work. That is their true vocation, entirely in accordance with the rule of Saint Benedict. Monks, he stipulates, have to provide for themselves. hus there is also a brewery within the abbey. The monks deliberately keep production small, with special care for man and the environment. And because profit is not their motive, they spend the surplus from it on charity work and on people in need.","last_mod":"2010-07-22 20:00:20"}
263	{"name":"Brouwerij Abdij Saint Sixtus","address1":"Donkerstraat 12","city":"Westvleteren","state":"West-Vlaanderen","country":"Belgium","phone":"32-057-40-10-57","last_mod":"2010-07-22 20:00:20"}
264	{"name":"Brouwerij Alken-Maes","address1":"Rue Derbque 7","city":"Jumet","state":"Hainaut","country":"Belgium","phone":"32-071-34-02-22","last_mod":"2010-07-22 20:00:20"}
265	{"name":"Brouwerij Artois","address1":"Vaartstraat 94","city":"Leuven","state":"Vlaams Brabant","country":"Belgium","phone":"32-016-24-71-11","last_mod":"2010-07-22 20:00:20"}
266	{"name":"Brouwerij Bavik - De Brabandere","address1":"Rijksweg 33","city":"Bavikhove","state":"West-Vlaanderen","country":"Belgium","phone":"32-56-71-13-79","last_mod":"2010-07-22 20:00:20"}
267	{"name":"Brouwerij Bockor","address1":"Kwabrugstraat 5","city":"Bellegem","state":"West-Vlaanderen","country":"Belgium","phone":"32-056-21-51-71","last_mod":"2010-07-22 20:00:20"}
268	{"name":"Brouwerij Boon","address1":"Fonteinstraat 65","city":"Lembeek","state":"Vlaams Brabant","country":"Belgium","phone":"32-2-356-66-44","last_mod":"2010-07-22 20:00:20"}
269	{"name":"Brouwerij Bosteels","address1":"Kerkstraat 92","city":"Buggenhout","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-052-33-22-82","last_mod":"2010-07-22 20:00:20"}
270	{"name":"Brouwerij De Achelse Kluis","address1":"De Kluis 1","city":"Achel","state":"Limburg","country":"Belgium","phone":"32-011-80-07-60","last_mod":"2010-07-22 20:00:20"}
271	{"name":"Brouwerij De Block","address1":"Nieuwbaan 92","city":"Merchtem-Peizegem","state":"Vlaams Brabant","country":"Belgium","phone":"32-052-37-21-59","last_mod":"2010-07-22 20:00:20"}
272	{"name":"Brouwerij De Dolle Brouwers","address1":"Roeselarestraat 12b","city":"Esen","state":"West-Vlaanderen","code":"BE-8160","country":"Belgium","website":"http://www.dedollebrouwers.be/","last_mod":"2010-07-22 20:00:20"}
273	{"name":"Brouwerij de Gouden Boom","city":"Brugge","state":"West-Vlaanderen","country":"Belgium","last_mod":"2010-07-22 20:00:20"}
274	{"name":"Brouwerij De Keersmaeker","address1":"Lierput 1","city":"Kobbegem","state":"Vlaams Brabant","country":"Belgium","phone":"32-02-454-11-11","last_mod":"2010-07-22 20:00:20"}
1421	{"name":"DC Brau","address1":"3178-B Bladensburg Rd. NE","city":"Washington","state":"DC","code":20018,"country":"United States","website":"http://www.dcbrau.com/","filepath":"logo.png","descript":"The first brewery to open in the nation's capital since Prohibition.","last_mod":"2011-08-08 19:02:40"}
276	{"name":"Brouwerij De Landtsheer","address1":"Mandekenstraat 179","city":"Buggenhout","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-052-33-39-11","last_mod":"2010-07-22 20:00:20"}
277	{"name":"Brouwerij De Ranke","address1":"Brugsstraat 43","city":"Wevelgem","state":"West-Vlaanderen","country":"Belgium","phone":"32-056-41-82-41","last_mod":"2010-07-22 20:00:20"}
278	{"name":"Brouwerij De Regenboog","address1":"Astridlaan 134","city":"Assebroek","state":"West-Vlaanderen","country":"Belgium","phone":"32-050/37.38.33","last_mod":"2010-07-22 20:00:20"}
279	{"name":"Brouwerij De Smedt","address1":"Ringlaan 18","city":"Opwijk","state":"Vlaams Brabant","country":"Belgium","phone":"32-052-35-99-11","last_mod":"2010-07-22 20:00:20"}
280	{"name":"Brouwerij der Sint-Benedictusabdij de Achelse Kluis","city":"Achel","country":"Belgium","website":"http://www.achelsekluis.org/","last_mod":"2010-07-22 20:00:20"}
281	{"name":"Brouwerij Duvel Moortgat","city":"Breendonk","country":"Belgium","descript":"oday, the Duvel Moortgat group, founded in 1871, is an independent producer of authentic speciality beers and premium brands. Around the world, the group is considered to be the leading producer of blond, bottle conditioned, high fermentation beers, a dominant position owed largely to the success of its best-selling product Duvel. A niche player, Duvel Moortgat occupies a leading position in the strategic segments of speciality beers and premium brands like Duvel, Maredsous, Bel Pils and Vedett. The group markets Steendonk white beer in a joint venture with the Palm brewery. Duvel Moortgat has also entered the market of natural fruit juices with a 70% participation in the quality juice producer Freya. Today, the group's beers are exported to over 40 countries. Duvel Moortgat has also taken a firm foothold in Central Europe, thanks to a 50% participation in the Czech Bernard brewery, renowned for its premium Pilsners. The group has launched itself into the market of artisan premium beers through the acquisition of the American Ommegang brewery. Duvel Moortgat has also been listed on the Brussels Euronext stock exchange since 1999.","last_mod":"2010-07-22 20:00:20"}
282	{"name":"Brouwerij Duysters","address1":"Michel Theysstraat 58A","city":"Diest","state":"Vlaams Brabant","country":"Belgium","phone":"32-013-77-10-07","last_mod":"2010-07-22 20:00:20"}
283	{"name":"Brouwerij Girardin","address1":"Lindenbergstraat 10","city":"Sint-Ulriks-Kapelle","state":"Vlaams Brabant","country":"Belgium","phone":"32-024-52-64-19","last_mod":"2010-07-22 20:00:20"}
284	{"name":"Brouwerij Het Anker","address1":"Guido Gezellelaan 49","city":"Mechelen","state":"Antwerpen","country":"Belgium","phone":"32-015-28-71-47","website":"http://www.hetanker.be/","last_mod":"2010-07-22 20:00:20"}
285	{"name":"Brouwerij Huyghe","address1":"Brusselse Steenweg 282","city":"Melle","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-092-52-15-01","last_mod":"2010-07-22 20:00:20"}
286	{"name":"Brouwerij Kerkom","address1":"Naamsesteenweg 469","city":"Kerkom","state":"Limburg","country":"Belgium","phone":"32-011-68-20-87","last_mod":"2010-07-22 20:00:20"}
287	{"name":"Brouwerij Liefmans","address1":"200 Aalststraat","city":"Oudenaarde","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-055-31-13-92","website":"http://www.liefmans.be/","last_mod":"2010-07-22 20:00:20"}
288	{"name":"Brouwerij Lindemans","address1":"Lenniksebaan 257","city":"Vlezenbeek","state":"Vlaams Brabant","country":"Belgium","phone":"32-025-69-03-90","last_mod":"2010-07-22 20:00:20"}
289	{"name":"Brouwerij Nacional Balashi","country":"Aruba","phone":"297 854805","website":"http://www.balashi.com/balashi/","last_mod":"2010-07-22 20:00:20"}
290	{"name":"Brouwerij Oud Beersel","address1":"Laarheiestraat 230","city":"Beersel","state":"Vlaams Brabant","country":"Belgium","last_mod":"2010-07-22 20:00:20"}
291	{"name":"Brouwerij Rodenbach","address1":"Spanjestraat 133-141","city":"Roeselare","state":"West-Vlaanderen","country":"Belgium","phone":"32-051-27-28-10","last_mod":"2010-07-22 20:00:20"}
292	{"name":"Brouwerij Roman","address1":"Hauwaart 105","city":"Oudenaarde","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-055-45-54-01","last_mod":"2010-07-22 20:00:20"}
293	{"name":"Brouwerij Sint-Jozef","address1":"Itterplein 19","city":"Opitter","state":"Limburg","country":"Belgium","phone":"32-089-86-47-11","last_mod":"2010-07-22 20:00:20"}
294	{"name":"Brouwerij Slaghmuylder","address1":"Denterhoutembaan 2","city":"Ninove","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-054-33-18-31","last_mod":"2010-07-22 20:00:20"}
295	{"name":"Brouwerij St-Feuillien","address1":"20, rue d'Houdeng","city":"Le Roeulx","state":"Hainaut","country":"Belgium","phone":"32-(0)64-31-18-18","last_mod":"2010-07-22 20:00:20"}
296	{"name":"Brouwerij St. Bernardus","address1":"Trappistenweg 23","city":"Watou","state":"West-Vlaanderen","country":"Belgium","phone":"32-057/38.80.21","website":"http://www.sintbernardus.be","last_mod":"2010-07-22 20:00:20"}
297	{"name":"Brouwerij Sterkens","address1":"Meerdorp 20","city":"Hoogstraten-Meer","state":"Antwerpen","country":"Belgium","phone":"32-03-317-00-50","last_mod":"2010-07-22 20:00:20"}
298	{"name":"Brouwerij Strubbe","address1":"Markt 1","city":"Ichtegem","state":"West-Vlaanderen","country":"Belgium","phone":"32-051-58-81-16","last_mod":"2010-07-22 20:00:20"}
299	{"name":"Brouwerij The Musketiers","address1":"Tramstraat 8","city":"Ursel","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-(0)-9-226-42-76","last_mod":"2010-07-22 20:00:20"}
300	{"name":"Brouwerij Van Den Bossche","address1":"St Lievensplein 16","city":"Sint-Lievens-Esse","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-054-50-04-11","last_mod":"2010-07-22 20:00:20"}
301	{"name":"Brouwerij Van Eecke","address1":"Douvieweg 2","city":"Watou","state":"West-Vlaanderen","country":"Belgium","phone":"32-057-42-20-05","last_mod":"2010-07-22 20:00:20"}
302	{"name":"Brouwerij van Hoegaarden","address1":"Stoopkensstraat 46","city":"Hoegaarden","state":"Vlaams Brabant","country":"Belgium","phone":"32-016-76-98-11","last_mod":"2010-07-22 20:00:20"}
303	{"name":"Brouwerij Van Honsebrouck","address1":"Oostrozebekestraat 43","city":"Ingelmunster","state":"West-Vlaanderen","country":"Belgium","phone":"32-051-33-51-60","last_mod":"2010-07-22 20:00:20"}
304	{"name":"Brouwerij Van Steenberge","address1":"Lindenlaan 25","city":"Ertvelde","state":"Oost-Vlaanderen","country":"Belgium","phone":"32-09-344-50-71","last_mod":"2010-07-22 20:00:20"}
305	{"name":"Brouwerij Verhaeghe","address1":"Beukenhofstraat 96","city":"Vichte","state":"West-Vlaanderen","country":"Belgium","phone":"32-056-77-70-32","last_mod":"2010-07-22 20:00:20"}
306	{"name":"Browar NamysÅ‚Ã³w Sp. z o.o.","address1":"ul. Bolesawa Chrobrego 26","city":"NamysÅ‚Ã³w","country":"Poland","phone":"48-(077)-40-39-100","last_mod":"2010-07-22 20:00:20"}
307	{"name":"Browar Okocim","address1":"ul. Browarna 14","city":"Brzesko","country":"Poland","phone":"48-0146865000","website":"http://www.okocim.pl/","last_mod":"2010-07-22 20:00:20"}
308	{"name":"Browar Warka","address1":"ul. GoÅ›niewska 65","city":"Warka","country":"Poland","phone":"+48(0-48) 666 11 11","website":"http://www.warka.com.pl/","last_mod":"2010-07-22 20:00:20"}
309	{"name":"Browar Zywiec","address1":"ul. Browarna 88","city":"Zywiec","code":"34-300","country":"Poland","phone":"48-0-33-614-614","website":"http://www.zywiec.com.pl/","last_mod":"2010-07-22 20:00:20"}
310	{"name":"Brown Street Brewery","address1":"16 North Brown Street","city":"Rhinelander","state":"Wisconsin","code":54501,"country":"United States","phone":"1-715-369-2100","last_mod":"2010-07-22 20:00:20"}
311	{"name":"Brownings","address1":"401 East Main St.","city":"Louisville","state":"Kentucky","code":40202,"country":"United States","phone":"502.515.0174","website":"http://www.diningonmain.com/Brownings/Brownings_home.html","descript":"In Browning's unique three-story brewing facility, Brew Master Brian Reymiller creates superior artisnal beers using only the best available grains and hops from England, Germany, and the Pacific Northwest.  Reymiller brings to each pint of beer years of experience brewing award winning beer for Hops! Brewery, Smoky Mountain Brewing Company, and Victory Brewing Company.         Executive Chef Jay Denham brings casual, Kentucky comfort-foods to the menu at Browning's. Jay's loves to use fresh and local ingredients for his inspiration of good old-fashioned home cooking. Growing up in Maysville, Ky. Jay learned to use the freshest and most wholesome ingredients while cooking for his family. His solid upbringing gave him a palate for great taste and is certainly eminent in his cuisine.","last_mod":"2010-07-22 20:00:20"}
312	{"name":"Bryggeriet lfabrikken","address1":"Hollselund Strandvej 74","city":"Tisvildeleje","country":"Denmark","phone":"45-70-20-79-30","last_mod":"2010-07-22 20:00:20"}
313	{"name":"BT McClintic Beer Company","city":"Beloit","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
314	{"name":"Bube's Brewery","address1":"102 North Market Street","city":"Mount Joy","state":"Pennsylvania","code":17552,"country":"United States","phone":"717) 653-2056","website":"http://www.bubesbrewery.com","descript":"Bube's Brewery is located within the original brewery's icehouse. The mash/lauter tun and kettle have a 3.5 bbl capacity (approximately 110 gallons.) The brewers usually brew two consecutive batches to meet the capacity of the 10 bbl fermenters. In the brewery there are two 10 bbl fermenters and one 10 bbl conditioning tank for lagered beer.","last_mod":"2010-07-22 20:00:20"}
315	{"name":"Budjovick Budvar","address1":"Karoliny Svtl 4","city":"esk Budjovice","country":"Czech Republic","phone":"420-387-705-111","last_mod":"2010-07-22 20:00:20"}
316	{"name":"Budjovick Mansk Pivovar","address1":"Lidick  51","city":"esk Budjovice","country":"Czech Republic","phone":"420-038-866-201","last_mod":"2010-07-22 20:00:20"}
317	{"name":"Bull & Bush Pub & Brewery","address1":"4700 Cherry Creek Drive South","city":"Denver","state":"Colorado","code":80246,"country":"United States","phone":"1-303-759-0333","last_mod":"2010-07-22 20:00:20"}
318	{"name":"Bulldog Brewing","city":"Fresno","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
319	{"name":"Bullfrog Brewery","address1":"231 W. Fourth Street","city":"Williamsport","state":"Pennsylvania","code":17701,"country":"United States","phone":"570.326.4700","website":"http://www.bullfrogbrewery.com","descript":"The Bullfrog Brewery, located in downtown Williamsport, Pa, is an award-winning microbrewery / restaurant and has quickly grown into one of the largest attractions in Northcentral Pennsylvania. Established in August, 1996, our goal is to provide a pleasant atmosphere and the best in food and beer. The Bullfrog Brewery, in competition with thousands of craft-brewed beers from different breweries around the world, recently won a World Beer Cup Gold Medal and Silver Medal. Along with our award-winning brews we offer live entertainment, ranging from jazz to Celtic music and everything in between. So come on in, explore the site and then make plans to stop in and enjoy the best brewery in all of Northcentral Pennsylvania.","last_mod":"2010-07-22 20:00:20"}
320	{"name":"Bulmer Cider","city":"Hereford","country":"United Kingdom","last_mod":"2010-07-22 20:00:20"}
321	{"name":"BÃ¼rgerbrÃ¤u Wolnzach","address1":"Am Brunnen 2","city":"Wolnzach","state":"Bayern","country":"Germany","phone":"49-(0)8442-/-955514","last_mod":"2010-07-22 20:00:20"}
322	{"name":"Burton Bridge Brewery","address1":"Bridge Street","city":"Burton-upon-Trent","state":"Staffordshire","code":"DE14 1SY","country":"United Kingdom","phone":"44-(01283)-510573","website":"http://www.burtonbridgebrewery.co.uk/Index.shtml","last_mod":"2010-07-22 20:00:20"}
323	{"name":"Butte Creek Brewing","address1":"945 West Second Street","city":"Chico","state":"California","code":95928,"country":"United States","phone":"1-530-894-7906","last_mod":"2010-07-22 20:00:20"}
324	{"name":"Butterfield Brewing #1","city":"Fresno","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
325	{"name":"Buzzards Bay Brewing Inc.","address1":"98 Horseneck Rd","city":"Westport","state":"Massachusetts","code":2790,"country":"United States","phone":"(508) 636-2288","website":"http://www.buzzardsbrew.com/","last_mod":"2010-07-22 20:00:20"}
326	{"name":"C.B. & Potts of Cheyenne","address1":"1650 Dell Range Boulevard","city":"Cheyenne","state":"Wyoming","code":82001,"country":"United States","phone":"1-307-632-8636","last_mod":"2010-07-22 20:00:20"}
327	{"name":"C.H. Evans Brewing Company","address1":"19 Quackenbush Square","city":"Albany","state":"New York","code":12207,"country":"United States","phone":"(518) 447-9000","website":"http://www.evansale.com/","last_mod":"2010-07-22 20:00:20"}
328	{"name":"Caldera Brewing","address1":"540 Clover Lane","city":"Ashland","state":"Oregon","code":97520,"country":"United States","phone":"1-541-482-4677","website":"http://www.calderabrewing.com","last_mod":"2010-07-22 20:00:20"}
329	{"name":"Caledonian Brewing","address1":"42 Slateford Road","city":"Edinburgh","state":"Scotland","country":"United Kingdom","phone":"44-(0131)-337-1286","last_mod":"2010-07-22 20:00:20"}
330	{"name":"Calhoun's Microbrewery","address1":"6515 Kingston Pike","city":"Knoxville","state":"Tennessee","code":37919,"country":"United States","phone":"1-865-673-3377","last_mod":"2010-07-22 20:00:20"}
331	{"name":"California Cider Company","city":"San Rafael","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
332	{"name":"Callahan's Pub and Brewery","address1":"8280-A Mira Mesa Boulevard","city":"San Diego","state":"California","code":92126,"country":"United States","phone":"1-858-578-7892","last_mod":"2010-07-22 20:00:20"}
333	{"name":"Cambridge Brewing","address1":"1 Kendall Square #100","city":"Cambridge","state":"Massachusetts","code":2139,"country":"United States","phone":"1-617-494-1994","website":"http://www.cambrew.com/","last_mod":"2010-07-22 20:00:20"}
334	{"name":"Cameron's Brewing","address1":"1165 Invicta Drive","city":"Oakville","state":"Ontario","code":0,"country":"Canada","phone":"1-905-849-8282","last_mod":"2010-07-22 20:00:20"}
335	{"name":"Camerons Brewery Company","address1":"Lion Brewery","city":"Harltepool","state":"Cleveland","country":"United Kingdom","phone":"44-(01429)-266-666","last_mod":"2010-07-22 20:00:20"}
336	{"name":"Canadian Brewery","city":"Saskatoon","state":"Saskatchewan","country":"Canada","last_mod":"2010-07-22 20:00:20"}
337	{"name":"Cape Ann Brewing","address1":"27 Commercial Street","city":"Gloucester","state":"Massachusetts","code":1930,"country":"United States","phone":"1-866-233-7636","last_mod":"2010-07-22 20:00:20"}
338	{"name":"Capital Brewery","address1":"7734 Terrace Avenue","city":"Middleton","state":"Wisconsin","code":53562,"country":"United States","phone":"1-608-836-7100","website":"http://www.capital-brewery.com/","last_mod":"2010-07-22 20:00:20"}
339	{"name":"Capital City Brewing Company","address1":"1100 New York Ave, NW","city":"Washington","state":"District of Columbia","code":20005,"country":"United States","phone":"202.628.2222","website":"http://www.capcitybrew.com","descript":"Washington DC's first brewpub since prohibition, Capitol City Brewing Co. opened its doors in 1992. Our first location still stands in Downtown DC, at 11th and H St., NW. Our company policy is to bring the fine craft of brewing to every person who lives and visits our region, as well as treating them to a wonderful meal and a great experience.","last_mod":"2010-07-22 20:00:20"}
340	{"name":"Capitol City Brewing #4","address1":"2700 South Quincy Street","city":"Arlington","state":"Virginia","code":22206,"country":"United States","phone":"1-703-578-3888","last_mod":"2010-07-22 20:00:20"}
341	{"name":"Captain Lawrence Brewing Company","address1":"99 Castleton Street","city":"Pleasantville","state":"New York","code":10570,"country":"United States","phone":"914-741-BEER","website":"http://www.captainlawrencebrewing.com/","descript":"Captain Lawrence beers are craft brewed in Pleasantville New York. We offer tastings and tours on Fridays from 4pm to 7pm, and Saturdays from 12pm  6pm.","last_mod":"2010-07-22 20:00:20"}
343	{"name":"Carlow Brewing Company","address1":"The Goods Store, Station Road","city":"Carlow","country":"Ireland","phone":"353 (0)59  9134356","website":"http://www.carlowbrewing.com","descript":"Carlow Brewing Company is a small Irish Brewery established in 1998.  Carlow, a small town located in the Barrow Valley Region, the traditional malt and hop producing region in Ireland, once boasted a number of breweries, but the practice had been discontinued for over 100 years until revived in 1998 by Carlow Brewing Company.  ","last_mod":"2010-07-22 20:00:20"}
344	{"name":"Carlsberg Bryggerierne","address1":"Vesterflledvej 100","city":"Kbenhavn","country":"Denmark","phone":"45-33-27-33-27","last_mod":"2010-07-22 20:00:20"}
345	{"name":"Carlsberg Sverige AB","address1":"rstadvgen","city":"Falkenberg","country":"Sweden","phone":"46-08-757-70-00","last_mod":"2010-07-22 20:00:20"}
346	{"name":"Carlton and United Breweries","address1":"77 Southbank Boulevard","city":"Melbourne","state":"Victoria","country":"Australia","phone":"61-(03)-9342-5511","last_mod":"2010-07-22 20:00:20"}
347	{"name":"Carlyle Brewing","address1":"215 East State Street","city":"Rockford","state":"Illinois","code":61104,"country":"United States","phone":"1-815-963-2739","last_mod":"2010-07-22 20:00:20"}
348	{"name":"Carmel Brewing","city":"Salinas","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
349	{"name":"Carolina Beer Company","address1":"110 Barley Park Lane","city":"Mooresville","state":"North Carolina","code":28115,"country":"United States","phone":"(704) 799-2337","website":"http://www.carolinabeer.com/","last_mod":"2010-07-22 20:00:20"}
350	{"name":"Carolina Brewery","address1":"460 West Franklin Street","city":"Chapel Hill","state":"North Carolina","code":27516,"country":"United States","phone":"1-919-942-1800","last_mod":"2010-07-22 20:00:20"}
351	{"name":"Carver Brewing Co.","address1":"1022 Main Ave.","city":"Durango","state":"Colorado","code":81301,"country":"United States","phone":"(970) 259 - 2545","website":"http://www.carverbrewing.com/_/home.htm","descript":"Carver Brothers Bakery first opened on June 1, 1983, in Winter Park, Colorado. It started with Jim, Bill, Sara and Eleanor Carver. In 1986 Jim, Bill and Barb Wynne opened Carvers Bakery / CafÃ© in Durango and the Winter Park Bakery was sold.   In 1988 Carvers opened the brewery  making it the first brewery in the four corners region since prohibition. Although still known affectionately by the locals as Carvers, Carvers then became Carver Brewing Company.  Since then Carvers has seen many exciting changes: opening it's outdoor Beer Garden in 1994 and undergoing dramatic remodels in the restaurant and on the patio in '98 and '02. In April of '07 it was deemed necessary to expand the brewery.  The brewery is now housed in the area previously occupied by the bakery.  After 20 years of serving Colorado's mountain folk, Carvers continues to provide the very best in food and beer.","last_mod":"2010-07-22 20:00:20"}
352	{"name":"Castle Springs Brewery","city":"Moultonborough","state":"New Hampshire","country":"United States","last_mod":"2010-07-22 20:00:20"}
353	{"name":"Cat's Paw Home Brew","country":"United States","last_mod":"2010-07-22 20:00:20"}
354	{"name":"Catamount Brewing","city":"White River Junction","state":"Vermont","country":"United States","last_mod":"2010-07-22 20:00:20"}
355	{"name":"Cedar Brewing","city":"Cedar Rapids","state":"Iowa","country":"United States","last_mod":"2010-07-22 20:00:20"}
356	{"name":"Celis Brewery","city":"Austin","state":"Texas","country":"United States","last_mod":"2010-07-22 20:00:20"}
357	{"name":"Central City Brewing Company","address1":"13450 - 102 Avenue","city":"Surrey","state":"British Columbia","country":"Canada","website":"http://www.centralcitybrewing.com/","last_mod":"2010-07-22 20:00:20"}
358	{"name":"Central Waters Brewing Company","address1":"351 Allen Street","city":"Amherst","state":"Wisconsin","code":54406,"country":"United States","phone":"1-715-824-2739","website":"http://www.centralwaters.com/","descript":"Brewing since 1998, Central Waters Brewing Company is built on the solid reputation of producing the finest quality beer in Central Wisconsin: Ouisconsing Red Ale, Happy Heron Pale Ale, Mudpuppy Porter, and many more.","last_mod":"2010-07-22 20:00:20"}
